0,1,Houston,B12,6-0,21.7
0,2,Kansas,B12,3-0,21.5
0,3,Arizona,P12,5-0,21.1
0,4,Purdue,B10,4-0,19.6
1,5,Duke,ACC,3-1,19.4
1,6,Tennessee,SEC,4-0,19.0
-2,7,Gonzaga,WCC,1-1,18.7
1,8,Michigan St.,B10,3-2,16.6
-1,9,Kentucky,SEC,4-1,16.3
1,10,Baylor,B12,3-0,16.2
1,11,Alabama,SEC,4-0,16.1
-2,12,Connecticut,BE,5-0,16.1
0,13,Creighton,BE,4-0,15.6
0,14,North Carolina,ACC,3-0,15.4
0,15,Marquette,BE,4-0,14.1
1,16,Michigan,B10,3-1,14.0
1,17,Arkansas,SEC,3-1,13.7
1,18,TCU,B12,4-0,13.6
1,19,Iowa,B10,3-1,13.6
1,20,Memphis,Amer,3-0,13.5
2,21,UCLA,P12,3-1,13.4
-6,22,Oregon,P12,4-0,13.3
-1,23,BYU,B12,4-0,13.2
0,24,Iowa St.,B12,4-0,13.1
0,25,Illinois,B10,4-1,13.0
0,26,San Diego St.,MWC,4-1,12.9
2,27,Auburn,SEC,3-1,12.6
2,28,Texas A&M,SEC,4-0,12.6
-1,29,Texas,B12,4-1,12.6
1,30,Miami FL,ACC,5-0,12.5
6,31,Wisconsin,B10,3-2,12.4
0,32,Virginia Tech,ACC,3-1,12.0
0,33,Villanova,BE,3-1,11.9
1,34,USC,P12,3-1,11.8
-8,35,Virginia,ACC,4-1,11.4
0,36,Mississippi St.,SEC,5-0,11.4
-3,37,Colorado,P12,4-0,11.2
0,38,Clemson,ACC,4-0,10.7
0,39,Ohio St.,B10,3-1,10.6
0,40,N.C. State,ACC,3-0,10.6
0,41,Oklahoma,B12,4-0,10.6
0,42,Nevada,MWC,4-0,10.5
0,43,Xavier,BE,3-2,10.5
0,44,Texas Tech,B12,3-0,10.4
0,45,Seton Hall,BE,4-0,10.3
0,46,Maryland,B10,1-3,10.2
0,47,Providence,BE,4-1,10.1
0,48,LSU,SEC,3-2,9.6
0,49,Cincinnati,B12,4-0,9.6
0,50,Utah,P12,3-2,9.6
